message,timestamp,severity,tags,attributes
"
✔ Generated Prisma Client (v6.19.2) to ./node_modules/@prisma/client in 183ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

",2026-03-31T04:59:28.713472999Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:28.713472999Z"",""type"":""log"",""vertex"":""sha256:2c69eb538e446f665e5ab5c19d1d486671baaadc206f37eab5cd255b9e3844f3""}"
[ 8/13] RUN bunx prisma generate,2026-03-31T04:59:30.103508526Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""completed"":""2026-03-31T04:59:30.097054124Z"",""digest"":""sha256:2c69eb538e446f665e5ab5c19d1d486671baaadc206f37eab5cd255b9e3844f3"",""inputs"":[""sha256:5be6ab796d72b6e8d4c2a569167351b2cedbd2a61330bd9e6ba5f11795ce184b""],""level"":""info"",""source"":""buildkit"",""started"":""2026-03-31T04:59:26.055466219Z"",""type"":""vertex""}"
[ 9/13] COPY . .,2026-03-31T04:59:30.120560588Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""digest"":""sha256:7ed96e81d042fc5eab144c740767c668ef717d43703ebd41f82827c0be07b566"",""inputs"":[""sha256:2c69eb538e446f665e5ab5c19d1d486671baaadc206f37eab5cd255b9e3844f3"",""sha256:338bff7cbb92edb6f059434613656095652c85780a09d74a03b88463b1c233bc""],""level"":""info"",""source"":""buildkit"",""started"":""2026-03-31T04:59:30.114140321Z"",""type"":""vertex""}"
[ 9/13] COPY . .,2026-03-31T04:59:30.156925937Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""completed"":""2026-03-31T04:59:30.150422405Z"",""digest"":""sha256:7ed96e81d042fc5eab144c740767c668ef717d43703ebd41f82827c0be07b566"",""inputs"":[""sha256:2c69eb538e446f665e5ab5c19d1d486671baaadc206f37eab5cd255b9e3844f3"",""sha256:338bff7cbb92edb6f059434613656095652c85780a09d74a03b88463b1c233bc""],""level"":""info"",""source"":""buildkit"",""started"":""2026-03-31T04:59:30.114140321Z"",""type"":""vertex""}"
[10/13] RUN bun run build,2026-03-31T04:59:30.159036130Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""digest"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8"",""inputs"":[""sha256:7ed96e81d042fc5eab144c740767c668ef717d43703ebd41f82827c0be07b566""],""level"":""info"",""source"":""buildkit"",""started"":""2026-03-31T04:59:30.152669725Z"",""type"":""vertex""}"
"$ next build && cp -r .next/static .next/standalone/.next/ && cp -r public .next/standalone/
",2026-03-31T04:59:30.233046171Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":2,""timestamp"":""2026-03-31T04:59:30.233046171Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"Attention: Next.js now collects completely anonymous telemetry regarding usage.
",2026-03-31T04:59:31.448857432Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.448857432Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry
",2026-03-31T04:59:31.449164885Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.449164885Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"
",2026-03-31T04:59:31.449207937Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.449207937Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"▲ Next.js 16.1.6 (Turbopack)
",2026-03-31T04:59:31.461166199Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.461166199Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"
",2026-03-31T04:59:31.461280267Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.461280267Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"  Creating an optimized production build ...
",2026-03-31T04:59:31.560487845Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":1,""timestamp"":""2026-03-31T04:59:31.560487845Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"
",2026-03-31T04:59:39.50044615Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":2,""timestamp"":""2026-03-31T04:59:39.50044615Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"> Build error occurred
",2026-03-31T04:59:39.500791006Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":2,""timestamp"":""2026-03-31T04:59:39.500791006Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"Error: Turbopack build failed with 1 errors:
./src/app/api/wa/safety/route.ts:12:1
Module not found: Can't resolve '../../../../health-safety'
[0m [90m 10 |[39m
 [90m 11 |[39m [36mimport[39m { [33mNextRequest[39m[33m,[39m [33mNextResponse[39m } [36mfrom[39m [32m'next/server'[39m[33m;[39m
[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { getSafetyStatus[33m,[39m [33mHealthScoreCalculator[39m[33m,[39m rateLimiter[33m,[39m antiBanSystem } [36mfrom[39m [32m'../../../../health-safety'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 13 |[39m
 [90m 14 |[39m [36mexport[39m [36masync[39m [36mfunction[39m [33mGET[39m(request[33m:[39m [33mNextRequest[39m) {
 [90m 15 |[39m   [36mtry[39m {[0m



https://nextjs.org/docs/messages/module-not-found


    at <unknown> (./src/app/api/wa/safety/route.ts:12:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
",2026-03-31T04:59:39.506443364Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":2,""timestamp"":""2026-03-31T04:59:39.506443364Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
"error: script ""build"" exited with code 1
",2026-03-31T04:59:39.746610541Z,info,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""info"",""source"":""buildkit"",""stream"":2,""timestamp"":""2026-03-31T04:59:39.746610541Z"",""type"":""log"",""vertex"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8""}"
[10/13] RUN bun run build,2026-03-31T04:59:39.794709338Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""completed"":""2026-03-31T04:59:39.788210409Z"",""digest"":""sha256:945e66dafd50cfcdca8d08808a8fa6dcfd9f2af801c763c0ef448b8cf6e7c6f8"",""error"":""process \""/bin/sh -c bun run build\"" did not complete successfully: exit code: 1"",""inputs"":[""sha256:7ed96e81d042fc5eab144c740767c668ef717d43703ebd41f82827c0be07b566""],""level"":""error"",""source"":""buildkit"",""started"":""2026-03-31T04:59:30.152669725Z"",""type"":""vertex""}"
Dockerfile:72,2026-03-31T04:59:39.815859886Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
-------------------,2026-03-31T04:59:39.815918560Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
70 |,2026-03-31T04:59:39.815929329Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
71 |     # Build Next.js,2026-03-31T04:59:39.815935823Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
72 | >>> RUN bun run build,2026-03-31T04:59:39.815944703Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
73 |,2026-03-31T04:59:39.815951939Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
74 |     # ========================================,2026-03-31T04:59:39.815959170Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
-------------------,2026-03-31T04:59:39.815968788Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
"ERROR: failed to build: failed to solve: process ""/bin/sh -c bun run build"" did not complete successfully: exit code: 1",2026-03-31T04:59:39.815980443Z,error,"{""serviceId"":""4978aa94-666c-47c7-8024-3ada55195a51"",""deploymentId"":null,""deploymentInstanceId"":null}","{""level"":""error""}"
